home,against,name,status
Albion Stripes,Bordesley City,null,minor
Albion Stripes,Potteries,null,minor
Albion Stripes,Reans,the Black Country derby,strong
Albion Stripes,Witton Village,the West Midlands derby,strong
Alery North,Cross North,the North Belfast derby,strong
Alery North,Glens East,null,minor
Alery North,Sandrow South,null,minor
Bermondsey,Greenwich,the South East London derby,strong
Bermondsey,Hammers,null,strong
Bermondsey,Pompy,null,minor
Bermondsey,Revie Blank,null,minor
Bermondsey,South Norwood,the South London derby,strong
Bloomer Rams,East Midlands Foxs,the East Midlands derby,strong
Bloomer Rams,Revie Blank,null,minor
Bloomer Rams,Trent Notts,the East Midlands derby,strong
Bordesley City,Albion Stripes,null,minor
Bordesley City,Reans,null,minor
Bordesley City,Ricoh,null,minor
Bordesley City,Witton Village,the Second City derby,strong
Broomfield,Lanarkshire Dosser,the North South Lanarkshire derby,strong
Broomfield,The Accies,the North South Lanarkshire derby,minor
Broomfield,Wee,the Monklands derby,minor
Bulloch,Glens East,null,strong
Bulloch,Province,null,strong
Bulloch,Sandrow South,null,minor
Caberfeidh,Highland Caledonia,the Highland derby,strong
Clegg United,Hammers,null,strong
Clegg United,Jock Tigers,null,minor
Clegg United,Lakeside Rovers,null,minor
Clegg United,Olive Owl,the Steel City derby,strong
Clegg United,Revie Blank,null,minor
Clegg United,Trent Notts,null,strong
Clegg United,Tykes,null,minor
Cross North,Alery North,the North Belfast derby,strong
Cross North,Glens East,null,minor
Cross North,Sandrow South,null,minor
Dale,Gigg,the M66 derby,strong
Dale,Lancashire Claret,null,minor
Dale,Pineville,null,minor
Dale,Revie Blank,the Roses rivalry,minor
Dale,Speirs,the Roses rivalry,minor
Dale,Terriers,the Roses rivalry,minor
East Midlands Foxs,Bloomer Rams,the East Midlands derby,strong
East Midlands Foxs,Ricoh,the M69 derby,strong
East Midlands Foxs,Trent Notts,the East Midlands derby,strong
Gigg,Dale,the M66 derby,strong
Gigg,Lancashire Athletic,null,minor
Gigg,Lancashire Claret,null,minor
Gigg,Lancashire Pomfret,null,minor
Gigg,Middlebrook Church,null,strong
Gigg,Pineville,null,strong
Glens East,Alery North,null,minor
Glens East,Bulloch,null,strong
Glens East,Cross North,null,minor
Glens East,Sandrow South,the Big Two derby,strong
Glovers,Pitt,null,strong
Glovers,Robins,null,minor
Greenwich,Bermondsey,the South East London derby,strong
Greenwich,South Norwood,the South London derby,minor
Groverand United,White City,null,minor
Hammers,Bermondsey,null,strong
Hammers,Clegg United,null,strong
Hammers,Highbury,null,minor
Hammers,Spurs,null,strong
Hammers,Stam,null,strong
Hammers,Waltham Forest,null,minor
Headington United,Pitt,null,strong
Headington United,Sydenham Elm,null,minor
Highbury,Hammers,null,minor
Highbury,South West Cottage,null,minor
Highbury,Spurs,the North London derby,strong
Highbury,Stam,null,strong
Highbury,Trad Bricks,null,strong
Highland Caledonia,Caberfeidh,the Highland derby,strong
Inchicore,Ringsend Stripes,null,strong
Jock Tigers,Clegg United,null,minor
Jock Tigers,Revie Blank,null,strong
Knight Albion,South Norwood,the M23 derby,strong
Knight Albion,Waltham Forest,null,minor
Lakeside Rovers,Clegg United,null,minor
Lakeside Rovers,Olive Owl,null,minor
Lakeside Rovers,Revie Blank,null,minor
Lakeside Rovers,Tykes,null,strong
Lanarkshire Dosser,Broomfield,the North South Lanarkshire derby,strong
Lanarkshire Dosser,The Accies,the South Lanarkshire derby,strong
Lanarkshire Dosser,Wee,the Lanarkshire derby,minor
Lancashire Athletic,Gigg,null,minor
Lancashire Athletic,Lancashire Claret,null,minor
Lancashire Athletic,Lancashire Labore,null,minor
Lancashire Athletic,Lancashire Matthews,null,minor
Lancashire Athletic,Lancashire Pomfret,null,minor
Lancashire Athletic,Middlebrook Church,null,minor
Lancashire Athletic,Pineville,null,minor
Lancashire Claret,Dale,null,minor
Lancashire Claret,Gigg,null,minor
Lancashire Claret,Lancashire Athletic,null,minor
Lancashire Claret,Lancashire Labore,the East Lancashire Derby,strong
Lancashire Claret,Lancashire Matthews,null,minor
Lancashire Claret,Lancashire Pomfret,null,minor
Lancashire Claret,Middlebrook Church,null,minor
Lancashire Claret,Playgoers,null,minor
Lancashire Claret,Revie Blank,the Roses rivalry,minor
Lancashire Claret,Speirs,the Roses rivalry,minor
Lancashire Claret,Terriers,the Roses rivalry,minor
Lancashire Labore,Lancashire Athletic,null,minor
Lancashire Labore,Lancashire Claret,the East Lancashire Derby,strong
Lancashire Labore,Lancashire Matthews,null,minor
Lancashire Labore,Lancashire Pomfret,null,minor
Lancashire Labore,Middlebrook Church,null,minor
Lancashire Labore,Pineville,null,minor
Lancashire Labore,Trad Bricks,null,minor
Lancashire Matthews,Lancashire Athletic,null,minor
Lancashire Matthews,Lancashire Claret,null,minor
Lancashire Matthews,Lancashire Labore,null,minor
Lancashire Matthews,Lancashire Pomfret,the West Lancashire derby,strong
Lancashire Matthews,Middlebrook Church,null,minor
Lancashire Matthews,Pineville,null,minor
Lancashire Pomfret,Gigg,null,minor
Lancashire Pomfret,Lancashire Athletic,null,minor
Lancashire Pomfret,Lancashire Claret,null,minor
Lancashire Pomfret,Lancashire Labore,null,minor
Lancashire Pomfret,Lancashire Matthews,the West Lancashire derby,strong
Landore,Leckwith,the South Wales derby,strong
Landore,Robins,null,minor
Leckwith,Landore,the South Wales derby,strong
Leckwith,Reans,null,minor
Leckwith,Revie Blank,null,minor
Leckwith,Robins,the Severnside derby,strong
Leckwith,White City,null,minor
Leith Road,Tynecastle,the Edinburgh derby,strong
Lloyd,Middlebrook Church,null,minor
Lloyd,Pineville,null,minor
Lloyd,Revie Blank,the Roses rivalry,minor
Lloyd,Speirs,the Roses rivalry,minor
Lloyd,Terriers,the Roses rivalry,minor
Lloyd,Trad Bricks,the Manchester derby,strong
Merseyside Blue,Merseyside Red,the Merseyside derby,strong
Merseyside Red,Merseyside Blue,the Merseyside derby,strong
Merseyside Red,Trad Bricks,the North West derby,strong
Middlebrook Church,Gigg,null,strong
Middlebrook Church,Lancashire Athletic,null,minor
Middlebrook Church,Lancashire Claret,null,minor
